ID,HouseLevel,SequenceOrder,EncounterType,MiniGameAfter,QTEType,QTEInputType,QTECount,QTETimeLimit,QTEDirection,QTEHoldDuration,Speaker,QuestionAR,OfferTextAR,Choice1AR,Choice1IsCorrect,Choice1Feedback,Choice2AR,Choice2IsCorrect,Choice2Feedback,Choice3AR,Choice3IsCorrect,Choice3Feedback,BatteryDelta,StomachDelta,EidiaReward,ScrapReward,ColorHex
1,1,1,HospitalityOffer,false,HandOnHeart,Tap,1,2,Up,0,"جدة","","يا حبيبي وينك؟ اشتقنالنا يا روحي","حط ايدك على قلبك وابتسم",1,"أحسنت! الجدة فرحانة فيك","ما رديت",0,"الجدة زعلت لأنك ما رديت","هزت راسك بس",0,"الهز مش كافي يا حبيبي",-5,0,10,5,#FF69B4
2,1,2,Trivia,false,None,_,0,0,_,0,"خالة أم محمد","يا هلا والله! نورت البيت يا بطل","","وأنتِ بخير يا خالة، الله يخليك لي",1,"رد مثالي! الخالات يعشقن الأدب","أهلاً وسهلاً",0,"رد جاف شوي، في العيد نحتاج دفء","تسلمي",0,"رد عادي بس مقبول",-5,0,15,8,#FFD700
3,1,3,HospitalityOffer,false,CoffeeRefuse,Shake,2,3,_,0,"عمو أبو أحمد","","تفضل القهوة العربية يا بطل","هز الفنجان مرتين",1,"أحسنت! هز الفنجان يعني اكتفيت","شكراً ما بدي",0,"الرفض المباشر قلة ذوق","بشربها بعدين",0,"التأجيل يبرد القهوة",-5,15,10,5,#A52A2A
4,1,4,Trivia,false,None,_,0,0,_,0,"خال كريم","شو عم تدرس يا بطل؟","","هندسة يا خال، إن شاء الله بتخرج",1,"ما شاء الله! فخر للعيلة","لسه ما قررت",0,"التردد مش زين قدام الكبار","طب وأنت شو رأيك؟",0,"رد السؤال مو مكانه",-5,0,12,6,#87CEEB
5,1,5,HospitalityOffer,true,TugOfWar,Swipe,2,2.5,Up,0,"عمة","","تفضل يا حبيبي شاي ونعناع","اسحب لإبعاد الفنجان",1,"أحسنت! أبعدت الشاي بلطف","ما بحب الشاي",0,"الرفض المباشر بزعل العمة","بعدين بشربه",0,"التأجيل قد ينجح",-8,18,8,5,#FF6347
6,1,6,Trivia,false,None,_,0,0,_,0,"جدة","","ليش ما تزورنا يا ولدي؟","","والله يا جدتي الظروف صعبة، بس قلبي معاكم",1,"رد لطيف يبرر الغياب","الشغل كتير",0,"العائلة بتفهم بس بتزعل","انتو ما بتزورونا",0,"اللوم مو حل",-5,0,18,10,#20B2AA
7,1,7,HospitalityOffer,false,HandOnHeart,Tap,1,2,Up,0,"عمو","","تفضل معمول يا حبيبي، شغل إيدي","حط ايدك على قلبك",1,"التقدير واجب للضيافة","أنا صايم",0,"الصيام عذر مقبول","بعدين",0,"التأجيل قد لا ينجح",-5,20,10,8,#FFA500
8,1,8,Trivia,true,None,_,0,0,_,0,"خالة","","سمعنا انك بتلعب ألعاب إلكترونية؟","","أيوه يا خالة، وبكسب منها كمان",1,"الصدق مع الإنجاز يقنع","لا لأ، أنا بس بتسلّى",0,"التواضع الزائد مو زين","مش من شأنك",0,"وقاحة صريحة!",-5,0,20,12,#DDA0DD
9,2,1,Trivia,false,None,_,0,0,_,0,"عمو","","بتعرف تصلي العيد؟","","أيوه يا عمو، بنصلي سوا إن شاء الله",1,"إظهار الالتزام يرضي الكبار","لسه بتعلم",0,"الصدق أفضل","انت أولاً صلّ",0,"رد الهجوم مو زين",-5,0,22,15,#4682B4
10,2,2,HospitalityOffer,false,CoffeeRefuse,Shake,3,3,_,0,"خالة","","تفضل عصير طبيعي يا حبيبي","هز الكوب 3 مرات",1,"أحسنت! الهز يعني اكتفيت","ما بعشق العصير",0,"الرفض المباشر بزعل","بعدين بشربه",0,"التأجيل قد ينجح",-6,20,12,8,#FF8C00
11,2,3,Trivia,false,None,_,0,0,_,0,"عمة","","ليش ما تزور خالتك؟","","بزرعها بكرة إن شاء الله",1,"الوعد بالزيارة يرضي","طريق بعيد",0,"الأعذار الجغرافية ما بتهم","هي ما بتزورني",0,"المقارنة قد تسبب مشاكل",-5,0,18,12,#9370DB
12,2,4,HospitalityOffer,false,HandOnHeart,Tap,1,2,Up,0,"عمو","","تفضل حلى عربي يا ولدي","حط ايدك على قلبك",1,"التقدير للحلى واجب","أنا صايم",0,"الصيام عذر مقبول","بعدين",0,"التأجيل قد لا ينجح",-8,22,10,10,#FFD700
13,2,5,Trivia,true,None,_,0,0,_,0,"خال","","شو رأيك بالسياسة؟","","اللي بيفهم أكتر مني أفضل",1,"التواضع السياسي حكيم","الحكومة غلطانة",0,"النقد قد يسبب جدل","أنا مع الحكومة",0,"الدفاع قد يسبب مشاكل",-5,0,25,15,#48D1CC
14,2,6,HospitalityOffer,false,TugOfWar,Swipe,2,2.5,Up,0,"خالة","","تفضل كبّة يا حبيبي","اسحب لإبعاد الصحن",1,"أحسنت! أبعدت الكبّة بلطف","ما بحب الكبّة",0,"الرفض المباشر بزعل","بعدين",0,"التأجيل قد يبرد الأكل",-10,25,15,12,#FFE4B5
15,2,7,Trivia,false,None,_,0,0,_,0,"عمو","","شو آخر أخبار الشغل؟","","بخير يا عمو، بجهّد حالي",1,"الإيجابية تظهر الطموح","الشغل قليل",0,"الشكوى قد تظهر ضعف","مش لاقي شغل",0,"البطالة قد تسبب شفقة",-5,0,28,18,#5F9EA0
16,3,1,HospitalityOffer,false,CoffeeRefuse,Shake,3,3,_,0,"خالة","","هيك من حبنا لك، خذ قهوة تانية!","هز الفنجان 3 مرات",1,"أحسنت! الهز يعني اكتفيت","ما بدي",0,"الرفض المباشر قلة ذوق","بعدين",0,"التأجيل قد يبرد القهوة",-5,15,20,15,#D2691E
17,3,2,Trivia,false,None,_,0,0,_,0,"عمة","","متى الخطوبة يا بطل؟","","قريب إن شاء الله",1,"الغموض الدبلوماسي أفضل","لسه ما لقيت",0,"الصدق قد يفتح نقاش","مش من شأنك",0,"وقاحة!",-5,0,30,20,#DB7093
18,3,3,HospitalityOffer,true,HandOnHeart,Tap,1,2,Up,0,"عمو","","تفضل عيدية من حبنا لك!","حط ايدك على قلبك وخذها",1,"أخذ العيدية بشكر واجب","ما بستاهل",0,"الرفض قد يزعل","كثير هيك؟",0,"السؤال قد يظهر طمع",-3,0,50,30,#FFD700
19,3,4,Trivia,false,None,_,0,0,_,0,"خال","","شو رأيك بالتعليم بالأردن؟","","التعليم الأردني ممتاز والحمدلله",1,"الإيجابية عن الوطن تزعل الكبار","فيه مشاكل كتير",0,"النقد قد يسبب جدل","مش عارف",0,"التردد مش زين",-5,0,32,22,#2F4F4F
20,3,5,HospitalityOffer,false,TugOfWar,Swipe,2,2.5,Up,0,"جدة","","تفضل يا حبيبي هاد كله من حبنا لك","اسحب لإبعاد الصحن",1,"أحسنت! أبعدت بلطف","أنا شبعان",0,"كلمة شبعان ممنوعة أيام العيد","بعدين",0,"التأجيل قد ينجح",-10,30,20,18,#FFE4B5
21,3,6,Trivia,false,None,_,0,0,_,0,"عمة","","شو راتبك الصافي؟","","الحمدلله مستور يا عمة",1,"الغموض الحكيم","500 دينار",0,"الرقم المحدد قد يسبب مقارنة","أقل من 1000",0,"الصدق قد يسبب شفقة",-8,0,35,25,#708090
22,3,7,HospitalityOffer,true,CoffeeRefuse,Shake,3,3,_,0,"عمو","","اشرب قهوة أو زعلت منك!","هز الفنجان 3 مرات",1,"أحسنت! تجنبت الزعل","ما بقدر",0,"الرفض الكامل بزعل","واحد بس",0,"التوسط قد لا ينجح",-10,20,25,20,#8B4513
23,4,1,HospitalityOffer,false,HandOnHeart,Tap,1,1.5,Up,0,"جدة مسنّة","","يا حبيبي وينك؟ تعال بوس راسك","حط ايدك على قلبك بسرعة",1,"برّ الجدّة واجب","ما عندي وقت",0,"الرفض قسوة","بعدين",0,"التأجيل قد يفوت الأوان",-5,0,0,0,#FF1493
24,4,2,Trivia,false,None,_,0,0,_,0,"عمو غاضب","ليش ما زرتنا طول السنة؟","","والله يا عمو الظروف الصعبة",1,"الأعذار اللطيفة أفضل","الشغل ذبحني",0,"الشكوى قد تزيد الغضب","انتو ما سألتم فيّ",0,"اللوم يزيد النار",-10,0,35,25,#8B0000
25,4,3,HospitalityOffer,false,CoffeeRefuse,Shake,5,2,_,0,"خالة شرسة","","اشرب 3 فناجين قهوة أو زعلت!","هز الفنجان 5 مرات",1,"أحسنت! تجنبت الزعل","ما بقدر",0,"الرفض الكامل بزعل","واحد بس",0,"التوسط قد لا ينجح",-15,25,25,15,#8B4513
26,4,4,Trivia,false,None,_,0,0,_,0,"عمة خبيرة","","شو رأيك بالأزمة الاقتصادية؟","","الله يفرجها يا خالة",1,"التفاؤل الحكيم","الحكومة فاشلة",0,"النقد المباشر خطر","المعارضة أحسن",0,"التحيز قد يسبب جدل",-10,0,40,30,#708090
27,4,5,HospitalityOffer,false,TugOfWar,Swipe,3,2,Up,0,"عمو عنيد","","ما بتطلع قبل ما تاكل صحن كامل!","اسحب 3 مرات",1,"أحسنت! أبعدت الصحن","أنا صايم",0,"الصيام قد لا يُقبل عذراً","بعدين",0,"التأجيل قد لا ينجح",-15,40,30,20,#B22222
28,4,6,Trivia,false,None,_,0,0,_,0,"خال سياسي","","شو رأيك بالانتخابات؟","","الانتخابات واجب وطني",1,"الالتزام الوطني يرضي","أنا ما بصوّت",0,"عدم المشاركة قد يسبب جدل","فلان فاز",0,"الدخول بالسياسة خطر",-10,0,45,35,#2F4F4F
29,4,7,HospitalityOffer,true,HandOnHeart,Tap,1,1,Up,0,"العائلة كلها","","تفضل عيدية العيد، خذها من قلبنا!","احط ايدي على قلبي وآخذها",1,"الشكر على العيدية واجب","ما بستاهل كل هيك",0,"التواضع الزائد قد يظهر ضعف","الله يبارك فيكم",0,"الدعاء جميل بس مش كافي",-10,50,100,50,#FFD700
30,4,8,Trivia,false,None,_,0,0,_,0,"جدة","","ليش ما تزورنا أكثر؟","","والله يا جدتي الغربة صعبة",1,"الغربة عذر مقبول","الشغل كتير",0,"العائلة بتفهم بس بتزعل","الطريق بعيد",0,"الأعذار الجغرافية ما بتهم",-8,0,40,30,#C71585
